Song_Code,Title,Time Period,Composer,VocalRange,Class,Key,Highest Note,Lowest Note,Runtime of Song,Language,Genre,Assignee Name,Music_Notes,Notes2
100-0012,Wie Melodien zieht es mir,1886 (Romantic),Brahms,Vocal All,A,C,,,2:19,German,Classical,Shanaya,No music,
100-0016,Wade in de Water (High),1860s (Civil War Era),H.T. Burleigh,Vocal All,A,Fm,,,1:49,English,Spiritual,Shanaya,No Tracks or Music for this key,
100-0028,Alma del core (High),1710 (Baroque),Caldara,Vocal All,A,A,,,2:48,Italian,Classical,Shanaya,No Music for this key,
100-0032,Alma del core (Medium),1710 (Baroque),Caldara,Vocal All,A,E,,,2:48,Italian,Classical,Shanaya,No Music for this key,
100-0655,Zueignung,1883 (Romantic),Richard Strauss,Vocal All,A,Ab,,,,German,Classical,Sam,No Tracks or Music,
100-0093,Tu lo sai (High),1709 (Baroque),Torelli,Vocal All,A,E,,,2:28,Italian,Classical,Sam,No Music,
100-0101,Silent Noon (High),1903 (English Romantic),Vaughan Williams,Vocal All,A,Eb,,,3:34,English,Classical,Sam,No music,
100-0105,Silent Noon (Low),1903 (English Romantic),Vaughan Williams,Vocal All,A,Db,,,3:34,English,Classical,Sam,No Music,
100-0112,Whither Runneth My Sweetheart?,1606 (Renaissance),Bartlet,Vocal All,B,Eb,,,,English,Classical/Madrigal,Sam,No Music & No Tracks,
100-0114,"Deep River (High, Vocal All)",1700s (Romantic),Burleigh,Vocal All,B,F,,,,English,Spiritual,Sam,No Music & No Tracks,
100-0119,"My Lord, What a Mornin' (Low)",1700s (Romantic),Burleigh,Vocal All,B,Db,,,,English,Spiritual,Emma,No Music & No Tracks,
100-0122,Were You There? (High),1800s (Romantic),H.T. Burleigh,Vocal All,B,Ab,,,2:45,English,Spiritual,Emma,No Music,
100-0137,The Little Horses,1952 (American Folk),Copland,Vocal All,B,Em,,,2:39,English,Folk,Emma,No Music,
100-0144,"Vergin, tutto amor (Low)",1600s (Baroque),Durante,Vocal All,B,Am,,,2:44,Italian,Classical,Yasmeen,No Music,
100-0157,Verdi prati,1735 (Baroque),Handel,Vocal All,B,Eb,,,,Italian,Baroque Opera,Yasmeen,No Music & No Tracks,
100-0193,Sometimes I Feel Like a Motherless Child,1860s (Civil War Era),Burleigh,Vocal All,C,Am,,,,English,Spiritual,Mae,No tracks & No Music,
100-0199,Simple Gifts (Copland),1848 (Shaker/Folk),Copland,Vocal All,C,Ab,,,1:57,English,Folk,Andy,No Music,
100-0200,There is a Balm in Gilead (High),1800s (Romantic),Dawson,Vocal All,C,Ab,,,2:52,English,Spiritual,Andy,No Music,
100-0201,There is a Balm in Gilead (Low),1800s (Romantic),Dawson,Vocal All,C,F,,,2:52,English,Spiritual,Andy,No Music,
100-0204,Into the Night (Low),1900s (Modern),Edwards,Vocal All,C,Eb,,,2:43,English,Classical,Andy,No Music,
100-0207,Greensleeves (Vocal All),1590s (Renaissance),,Vocal All,C,G,,,2:42,English,Folk,Andy,No Music,
100-0216,Panis Angelicus (Low),1872 (Romantic),Franck,Vocal All,C,F,,,3:27,Latin,Classical,Brie,No Music,
100-0217,Dedication (High),1885 (Late Romantic),Franz,Vocal All,C,Ab,,,1:09,English,Classical,Brie,No Music,
100-0238,I Wonder as I Wander (High),1900s (Modern),Niles,Vocal All,C,Cm,,,1:15,English,Folk,Mae,No tracks & No Music for Cm,
100-0277,The Ash Grove,1800s (Romantic),Welsh Folk Song,Vocal All,C,F,,,2:49,English,Welsh Folk,Andy,No Music,
100-0282,Labbandono,1830 (Romantic),Bellini,Soprano,A,Gm,,,,italian,aria,Andy,No tracks & No Music,
